Deck Name,Total Price,Card Name,Card Quantity,Card Price
Hammer Time,1041.08,Lurrus of the Dream-Den,1,6.92
Hammer Time,1041.08,Memnite,4,18.04
Hammer Time,1041.08,Ornithopter,4,1.48
Hammer Time,1041.08,Esper Sentinel,4,92.96
Hammer Time,1041.08,Gingerbrute,1,0.29
Hammer Time,1041.08,Kor Outfitter,2,0.66
Hammer Time,1041.08,Puresteel Paladin,4,31.8
Hammer Time,1041.08,Stoneforge Mystic,4,186.4
Hammer Time,1041.08,Colossus Hammer,4,7.64
Hammer Time,1041.08,Shadowspear,1,19.71
Hammer Time,1041.08,Springleaf Drum,4,9.0
Hammer Time,1041.08,Cranial Plating,1,0.54
Hammer Time,1041.08,Sigarda's Aid,4,32.0
Hammer Time,1041.08,Concealed Courtyard,1,2.57
Hammer Time,1041.08,Flooded Strand,1,40.32
Hammer Time,1041.08,Godless Shrine,1,13.37
Hammer Time,1041.08,Inkmoth Nexus,3,134.94
Hammer Time,1041.08,Marsh Flats,2,38.02
Hammer Time,1041.08,Plains,5,0.0
Hammer Time,1041.08,Silent Clearing,4,52.64
Hammer Time,1041.08,Urza's Saga,4,177.56
Hammer Time,1041.08,Windswept Heath,2,59.46
Hammer Time,1041.08,Path to Exile,2,8.94
Hammer Time,1041.08,Pithing Needle,1,1.0
Hammer Time,1041.08,Thoughtseize,4,59.88
Hammer Time,1041.08,Sanctifier en-Vec,3,4.74
Hammer Time,1041.08,Seal of Cleansing,2,0.5
Hammer Time,1041.08,Torpor Orb,2,39.7
Grixis Death's Shadow,1221.55,Lurrus of the Dream-Den,1,6.92
Grixis Death's Shadow,1221.55,Death's Shadow,4,23.0
Grixis Death's Shadow,1221.55,Dragon's Rage Channeler,4,10.6
Grixis Death's Shadow,1221.55,"Ragavan, Nimble Pilferer",4,345.28
Grixis Death's Shadow,1221.55,"Kroxa, Titan of Death's Hunger",2,46.0
Grixis Death's Shadow,1221.55,Fatal Push,1,2.45
Grixis Death's Shadow,1221.55,Inquisition of Kozilek,2,6.2
Grixis Death's Shadow,1221.55,Lightning Bolt,1,2.01
Grixis Death's Shadow,1221.55,Thoughtseize,4,59.88
Grixis Death's Shadow,1221.55,Unholy Heat,4,2.0
Grixis Death's Shadow,1221.55,Drown in the Loch,4,8.0
Grixis Death's Shadow,1221.55,Expressive Iteration,4,25.84
Grixis Death's Shadow,1221.55,Kolaghan's Command,1,10.75
Grixis Death's Shadow,1221.55,Mishra's Bauble,4,44.52
Grixis Death's Shadow,1221.55,Dress Down,2,5.32
Grixis Death's Shadow,1221.55,Blood Crypt,3,50.64
Grixis Death's Shadow,1221.55,Bloodstained Mire,4,159.96
Grixis Death's Shadow,1221.55,Mountain,1,0.0
Grixis Death's Shadow,1221.55,Polluted Delta,4,195.8
Grixis Death's Shadow,1221.55,Scalding Tarn,3,99.33
Grixis Death's Shadow,1221.55,Steam Vents,1,15.27
Grixis Death's Shadow,1221.55,Swamp,1,0.0
Grixis Death's Shadow,1221.55,Watery Grave,2,25.98
Grixis Death's Shadow,1221.55,Engineered Explosives,1,18.99
Grixis Death's Shadow,1221.55,Alpine Moon,2,16.0
Grixis Death's Shadow,1221.55,Nihil Spellbomb,1,0.52
Grixis Death's Shadow,1221.55,Pyrite Spellbomb,1,0.25
Grixis Death's Shadow,1221.55,Spell Pierce,2,0.7
Grixis Death's Shadow,1221.55,Dress Down,1,2.66
Grixis Death's Shadow,1221.55,Terminate,2,1.88
Grixis Death's Shadow,1221.55,"Tourach, Dread Cantor",2,13.3
Grixis Death's Shadow,1221.55,Kolaghan's Command,2,21.5
4c Blink,1977.86,"Yorion, Sky Nomad",1,2.75
4c Blink,1977.86,Ice-Fang Coatl,3,12.0
4c Blink,1977.86,Endurance,1,36.47
4c Blink,1977.86,Eternal Witness,2,7.0
4c Blink,1977.86,"Omnath, Locus of Creation",4,45.72
4c Blink,1977.86,Fury,2,44.0
4c Blink,1977.86,Solitude,4,220.0
4c Blink,1977.86,Wrenn and Six,4,411.96
4c Blink,1977.86,"Teferi, Time Raveler",4,75.6
4c Blink,1977.86,Ephemerate,3,3.9
4c Blink,1977.86,Lightning Bolt,2,4.02
4c Blink,1977.86,Prismatic Ending,4,14.84
4c Blink,1977.86,Counterspell,2,3.02
4c Blink,1977.86,Eladamri's Call,3,20.97
4c Blink,1977.86,Expressive Iteration,4,25.84
4c Blink,1977.86,Force of Negation,2,149.28
4c Blink,1977.86,Abundant Growth,4,2.84
4c Blink,1977.86,Spreading Seas,3,15.69
4c Blink,1977.86,Breeding Pool,1,21.93
4c Blink,1977.86,Flooded Strand,4,161.28
4c Blink,1977.86,Hallowed Fountain,1,8.95
4c Blink,1977.86,Ketria Triome,1,11.99
4c Blink,1977.86,Misty Rainforest,4,120.0
4c Blink,1977.86,Raugrin Triome,1,12.58
4c Blink,1977.86,Sacred Foundry,1,19.94
4c Blink,1977.86,Snow-Covered Forest,2,2.0
4c Blink,1977.86,Snow-Covered Island,2,2.5
4c Blink,1977.86,Snow-Covered Plains,1,0.38
4c Blink,1977.86,Steam Vents,1,15.27
4c Blink,1977.86,Stomping Ground,1,10.38
4c Blink,1977.86,Temple Garden,1,10.8
4c Blink,1977.86,Windswept Heath,4,118.92
4c Blink,1977.86,Wooded Foothills,4,156.2
4c Blink,1977.86,Flusterstorm,2,54.1
4c Blink,1977.86,Veil of Summer,2,17.54
4c Blink,1977.86,Aether Gust,2,1.0
4c Blink,1977.86,Lightning Helix,2,2.12
4c Blink,1977.86,Force of Negation,1,74.64
4c Blink,1977.86,Knight of Autumn,1,0.73
4c Blink,1977.86,Force of Vigor,2,51.92
4c Blink,1977.86,Subtlety,1,6.09
4c Blink,1977.86,Obsidian Charmaw,1,0.7
Murktide Regent,1297.68,Dragon's Rage Channeler,4,10.6
Murktide Regent,1297.68,"Ragavan, Nimble Pilferer",4,345.28
Murktide Regent,1297.68,Brazen Borrower,1,12.0
Murktide Regent,1297.68,Murktide Regent,4,76.0
Murktide Regent,1297.68,Consider,4,8.0
Murktide Regent,1297.68,Lightning Bolt,4,8.04
Murktide Regent,1297.68,Serum Visions,2,2.0
Murktide Regent,1297.68,Spell Pierce,1,0.35
Murktide Regent,1297.68,Unholy Heat,4,2.0
Murktide Regent,1297.68,Counterspell,3,4.53
Murktide Regent,1297.68,Expressive Iteration,4,25.84
Murktide Regent,1297.68,Engineered Explosives,1,18.99
Murktide Regent,1297.68,Mishra's Bauble,4,44.52
Murktide Regent,1297.68,Blood Moon,2,36.78
Murktide Regent,1297.68,Fiery Islet,1,14.99
Murktide Regent,1297.68,Flooded Strand,2,80.64
Murktide Regent,1297.68,Island,3,0.0
Murktide Regent,1297.68,Misty Rainforest,2,60.0
Murktide Regent,1297.68,Polluted Delta,2,97.9
Murktide Regent,1297.68,Scalding Tarn,1,33.11
Murktide Regent,1297.68,Spirebluff Canal,4,61.76
Murktide Regent,1297.68,Steam Vents,3,45.81
Murktide Regent,1297.68,Engineered Explosives,2,37.98
Murktide Regent,1297.68,Flusterstorm,1,27.05
Murktide Regent,1297.68,Relic of Progenitus,2,11.74
Murktide Regent,1297.68,Soul-Guide Lantern,1,2.42
Murktide Regent,1297.68,Dress Down,2,5.32
Murktide Regent,1297.68,Force of Negation,1,74.64
Murktide Regent,1297.68,Mystical Dispute,2,2.1
Murktide Regent,1297.68,"Jace, the Mind Sculptor",2,119.2
Murktide Regent,1297.68,Subtlety,1,6.09
Murktide Regent,1297.68,Fury,1,22.0
Crashing Footfalls,1325.45,Bonecrusher Giant,2,1.62
Crashing Footfalls,1325.45,Brazen Borrower,4,48.0
Crashing Footfalls,1325.45,Shardless Agent,4,2.92
Crashing Footfalls,1325.45,"Teferi, Time Raveler",4,75.6
Crashing Footfalls,1325.45,Crashing Footfalls,4,9.96
Crashing Footfalls,1325.45,Force of Negation,4,298.56
Crashing Footfalls,1325.45,Violent Outburst,4,22.8
Crashing Footfalls,1325.45,Dead // Gone,2,0.5
Crashing Footfalls,1325.45,Fire // Ice,4,1.2
Crashing Footfalls,1325.45,Ardent Plea,4,18.2
Crashing Footfalls,1325.45,Breeding Pool,1,21.93
Crashing Footfalls,1325.45,Flooded Strand,2,80.64
Crashing Footfalls,1325.45,Forest,1,0.0
Crashing Footfalls,1325.45,Gemstone Caverns,2,55.76
Crashing Footfalls,1325.45,Hallowed Fountain,1,8.95
Crashing Footfalls,1325.45,Island,1,0.0
Crashing Footfalls,1325.45,Ketria Triome,1,11.99
Crashing Footfalls,1325.45,Misty Rainforest,4,120.0
Crashing Footfalls,1325.45,Mountain,1,0.0
Crashing Footfalls,1325.45,Plains,1,0.0
Crashing Footfalls,1325.45,Raugrin Triome,1,12.58
Crashing Footfalls,1325.45,Sacred Foundry,1,19.94
Crashing Footfalls,1325.45,Scalding Tarn,4,132.44
Crashing Footfalls,1325.45,Steam Vents,1,15.27
Crashing Footfalls,1325.45,Stomping Ground,1,10.38
Crashing Footfalls,1325.45,Temple Garden,1,10.8
Crashing Footfalls,1325.45,Gemstone Caverns,2,55.76
Crashing Footfalls,1325.45,Blood Moon,2,36.78
Crashing Footfalls,1325.45,Endurance,4,145.88
Crashing Footfalls,1325.45,Mystical Dispute,3,3.15
Crashing Footfalls,1325.45,Force of Vigor,4,103.84
Burn,555.91,Lurrus of the Dream-Den,1,6.92
Burn,555.91,Goblin Guide,4,22.76
Burn,555.91,Monastery Swiftspear,4,5.28
Burn,555.91,Eidolon of the Great Revel,4,65.8
Burn,555.91,Lava Spike,4,13.8
Burn,555.91,Lightning Bolt,4,8.04
Burn,555.91,Boros Charm,4,7.16
Burn,555.91,Lightning Helix,3,3.18
Burn,555.91,Searing Blaze,4,7.16
Burn,555.91,Skullcrack,1,3.12
Burn,555.91,Rift Bolt,4,1.96
Burn,555.91,Skewer the Critics,4,2.4
Burn,555.91,Arid Mesa,2,39.98
Burn,555.91,Bloodstained Mire,2,79.98
Burn,555.91,Fiery Islet,1,14.99
Burn,555.91,Inspiring Vantage,4,35.52
Burn,555.91,Mountain,3,0.0
Burn,555.91,Sacred Foundry,2,39.88
Burn,555.91,Sunbaked Canyon,4,82.84
Burn,555.91,Wooded Foothills,2,78.1
Burn,555.91,Path to Exile,2,8.94
Burn,555.91,Deflecting Palm,3,3.18
Burn,555.91,Rest in Peace,2,12.9
Burn,555.91,Skullcrack,3,9.36
Burn,555.91,Smash to Smithereens,2,0.7
Burn,555.91,Exquisite Firecraft,2,1.96
Jund,1768.57,Lurrus of the Dream-Den,1,6.92
Jund,1768.57,Elvish Reclaimer,4,22.24
Jund,1768.57,"Ragavan, Nimble Pilferer",4,345.28
Jund,1768.57,"Kroxa, Titan of Death's Hunger",1,23.0
Jund,1768.57,Tarmogoyf,4,99.96
Jund,1768.57,"Tourach, Dread Cantor",2,13.3
Jund,1768.57,Wrenn and Six,4,411.96
Jund,1768.57,Fatal Push,2,4.9
Jund,1768.57,Inquisition of Kozilek,4,12.4
Jund,1768.57,Lightning Bolt,1,2.01
Jund,1768.57,Thoughtseize,2,29.94
Jund,1768.57,Unholy Heat,2,1.0
Jund,1768.57,Assassin's Trophy,2,29.02
Jund,1768.57,Kolaghan's Command,2,21.5
Jund,1768.57,Pyrite Spellbomb,1,0.25
Jund,1768.57,Shadowspear,1,19.71
Jund,1768.57,Soul-Guide Lantern,1,2.42
Jund,1768.57,Blackcleave Cliffs,1,33.0
Jund,1768.57,Blood Crypt,2,33.76
Jund,1768.57,Bloodstained Mire,3,119.97
Jund,1768.57,Blooming Marsh,1,7.08
Jund,1768.57,Forest,1,0.0
Jund,1768.57,Mountain,1,0.0
Jund,1768.57,Overgrown Tomb,2,27.76
Jund,1768.57,Stomping Ground,1,10.38
Jund,1768.57,Swamp,2,0.0
Jund,1768.57,Urza's Saga,4,177.56
Jund,1768.57,Verdant Catacombs,4,101.52
Jund,1768.57,Wooded Foothills,1,39.05
Jund,1768.57,Blast Zone,1,3.27
Jund,1768.57,Bojuka Bog,1,1.25
Jund,1768.57,Chalice of the Void,1,68.0
Jund,1768.57,Engineered Explosives,1,18.99
Jund,1768.57,Ghost Quarter,1,1.4
Jund,1768.57,Alpine Moon,2,16.0
Jund,1768.57,Nihil Spellbomb,2,1.04
Jund,1768.57,Collective Brutality,2,8.7
Jund,1768.57,Boil,1,2.11
Jund,1768.57,Force of Vigor,2,51.92
Yawgmoth,856.95,Dryad Arbor,1,3.0
Yawgmoth,856.95,Birds of Paradise,4,47.32
Yawgmoth,856.95,Ignoble Hierarch,4,22.76
Yawgmoth,856.95,Young Wolf,4,3.36
Yawgmoth,856.95,Strangleroot Geist,4,2.0
Yawgmoth,856.95,Wall of Roots,4,1.72
Yawgmoth,856.95,Zulaport Cutthroat,1,1.27
Yawgmoth,856.95,Augur of Autumn,1,7.18
Yawgmoth,856.95,Endurance,1,36.47
Yawgmoth,856.95,Geralf's Messenger,1,12.93
Yawgmoth,856.95,"Yawgmoth, Thran Physician",4,139.96
Yawgmoth,856.95,"Grist, the Hunger Tide",3,18.69
Yawgmoth,856.95,Chord of Calling,4,25.96
Yawgmoth,856.95,Eldritch Evolution,4,28.6
Yawgmoth,856.95,Blooming Marsh,3,21.24
Yawgmoth,856.95,Forest,2,0.0
Yawgmoth,856.95,Misty Rainforest,2,60.0
Yawgmoth,856.95,Nurturing Peatland,2,21.76
Yawgmoth,856.95,Overgrown Tomb,2,27.76
Yawgmoth,856.95,Stomping Ground,1,10.38
Yawgmoth,856.95,Swamp,1,0.0
Yawgmoth,856.95,Twilight Mire,1,12.83
Yawgmoth,856.95,"Urborg, Tomb of Yawgmoth",1,30.9
Yawgmoth,856.95,Verdant Catacombs,4,101.52
Yawgmoth,856.95,"Yavimaya, Cradle of Growth",1,11.99
Yawgmoth,856.95,Thoughtseize,3,44.91
Yawgmoth,856.95,Outland Liberator,1,0.42
Yawgmoth,856.95,Scavenging Ooze,1,0.99
Yawgmoth,856.95,Endurance,2,72.94
Yawgmoth,856.95,Magus of the Moon,1,4.4
Yawgmoth,856.95,Necromentia,2,1.0
Yawgmoth,856.95,Force of Vigor,2,51.92
Yawgmoth,856.95,Obstinate Baloth,1,0.85
Yawgmoth,856.95,Crime // Punishment,2,29.92
4c Living End,872.37,Brazen Borrower,2,24.0
4c Living End,872.37,Shardless Agent,4,2.92
4c Living End,872.37,Architects of Will,4,2.0
4c Living End,872.37,Curator of Mysteries,4,1.2
4c Living End,872.37,Grief,4,58.04
4c Living End,872.37,Street Wraith,4,8.04
4c Living End,872.37,Striped Riverwinder,4,1.92
4c Living End,872.37,Waker of Waves,4,1.32
4c Living End,872.37,Living End,3,16.41
4c Living End,872.37,Force of Negation,4,298.56
4c Living End,872.37,Violent Outburst,4,22.8
4c Living End,872.37,Botanical Sanctum,3,17.91
4c Living End,872.37,Breeding Pool,2,43.86
4c Living End,872.37,Forest,1,0.0
4c Living End,872.37,Island,1,0.0
4c Living End,872.37,Misty Rainforest,4,120.0
4c Living End,872.37,Scalding Tarn,2,66.22
4c Living End,872.37,Spirebluff Canal,3,46.32
4c Living End,872.37,Steam Vents,2,30.54
4c Living End,872.37,Sunken Ruins,1,17.78
4c Living End,872.37,Endurance,1,36.47
4c Living End,872.37,Faerie Macabre,3,2.61
4c Living End,872.37,Mystical Dispute,2,2.1
4c Living End,872.37,Force of Vigor,1,25.96
4c Living End,872.37,Foundation Breaker,2,0.98
4c Living End,872.37,Leyline of Sanctity,3,11.97
4c Living End,872.37,Subtlety,2,12.18
4c Living End,872.37,Ingot Chewer,1,0.26
Azorius Control,1287.51,"Kaheera, the Orphanguard",1,1.33
Azorius Control,1287.51,Solitude,4,220.0
Azorius Control,1287.51,"Teferi, Time Raveler",4,75.6
Azorius Control,1287.51,"Teferi, Hero of Dominaria",3,78.48
Azorius Control,1287.51,Prismatic Ending,4,14.84
Azorius Control,1287.51,Counterspell,4,6.04
Azorius Control,1287.51,Dovin's Veto,1,3.09
Azorius Control,1287.51,Archmage's Charm,4,64.56
Azorius Control,1287.51,Memory Deluge,3,17.82
Azorius Control,1287.51,Supreme Verdict,3,23.43
Azorius Control,1287.51,Chalice of the Void,1,68.0
Azorius Control,1287.51,Spreading Seas,4,20.92
Azorius Control,1287.51,Breeding Pool,1,21.93
Azorius Control,1287.51,Castle Vantress,3,6.36
Azorius Control,1287.51,Celestial Colonnade,1,4.4
Azorius Control,1287.51,Flooded Strand,4,161.28
Azorius Control,1287.51,Hall of Storm Giants,1,4.19
Azorius Control,1287.51,Hallowed Fountain,2,17.9
Azorius Control,1287.51,Island,3,0.0
Azorius Control,1287.51,Misty Rainforest,2,60.0
Azorius Control,1287.51,Mystic Gate,4,122.48
Azorius Control,1287.51,Plains,2,0.0
Azorius Control,1287.51,Polluted Delta,1,48.95
Azorius Control,1287.51,Raugrin Triome,1,12.58
Azorius Control,1287.51,Chalice of the Void,1,68.0
Azorius Control,1287.51,Dovin's Veto,2,6.18
Azorius Control,1287.51,Dress Down,2,5.32
Azorius Control,1287.51,Rest in Peace,2,12.9
Azorius Control,1287.51,Supreme Verdict,1,7.81
Azorius Control,1287.51,Shark Typhoon,4,42.48
Azorius Control,1287.51,"Emrakul, the Promised End",1,43.74
Azorius Control,1287.51,"Emrakul, the Aeons Torn",1,46.9
Amulet Titan,917.78,Arboreal Grazer,4,1.4
Amulet Titan,917.78,"Azusa, Lost but Seeking",1,7.98
Amulet Titan,917.78,Dryad of the Ilysian Grove,4,60.0
Amulet Titan,917.78,Primeval Titan,4,25.96
Amulet Titan,917.78,"Karn, the Great Creator",4,44.0
Amulet Titan,917.78,Summoner's Pact,4,15.16
Amulet Titan,917.78,Explore,3,0.9
Amulet Titan,917.78,Amulet of Vigor,4,90.68
Amulet Titan,917.78,Expedition Map,1,1.97
Amulet Titan,917.78,Breeding Pool,1,21.93
Amulet Titan,917.78,Castle Garenbrig,2,10.94
Amulet Titan,917.78,Cavern of Souls,2,170.48
Amulet Titan,917.78,Forest,4,0.0
Amulet Titan,917.78,Gruul Turf,4,1.2
Amulet Titan,917.78,Hanweir Battlements,1,3.12
Amulet Titan,917.78,Lair of the Hydra,1,2.0
Amulet Titan,917.78,Radiant Fountain,1,0.25
Amulet Titan,917.78,Simic Growth Chamber,4,1.04
Amulet Titan,917.78,Tolaria West,2,4.98
Amulet Titan,917.78,Urza's Saga,4,177.56
Amulet Titan,917.78,"Valakut, the Molten Pinnacle",3,70.47
Amulet Titan,917.78,Verdant Catacombs,1,25.38
Amulet Titan,917.78,Vesuva,1,10.75
Amulet Titan,917.78,Bojuka Bog,1,1.25
Amulet Titan,917.78,Engineered Explosives,2,37.98
Amulet Titan,917.78,Ghost Quarter,1,1.4
Amulet Titan,917.78,Tormod's Crypt,1,0.5
Amulet Titan,917.78,Treasure Vault,1,6.41
Amulet Titan,917.78,Pithing Needle,1,1.0
Amulet Titan,917.78,Liquimetal Coating,1,1.17
Amulet Titan,917.78,Outland Liberator,1,0.42
Amulet Titan,917.78,Endurance,1,36.47
Amulet Titan,917.78,Tireless Tracker,1,6.15
Amulet Titan,917.78,Force of Vigor,2,51.92
Amulet Titan,917.78,"Skysovereign, Consul Flagship",1,2.0
Amulet Titan,917.78,Wurmcoil Engine,1,22.96
Azorius Mill,700.52,Lurrus of the Dream-Den,1,6.92
Azorius Mill,700.52,Hedron Crab,4,27.12
Azorius Mill,700.52,Ruin Crab,4,3.96
Azorius Mill,700.52,Consider,2,4.0
Azorius Mill,700.52,Prismatic Ending,4,14.84
Azorius Mill,700.52,Repeal,1,0.25
Azorius Mill,700.52,Visions of Beyond,4,35.04
Azorius Mill,700.52,Maddening Cacophony,3,7.62
Azorius Mill,700.52,Remand,3,9.9
Azorius Mill,700.52,Fractured Sanity,4,4.56
Azorius Mill,700.52,Tasha's Hideous Laughter,4,19.96
Azorius Mill,700.52,Archive Trap,4,91.96
Azorius Mill,700.52,Field of Ruin,4,1.48
Azorius Mill,700.52,Flooded Strand,4,161.28
Azorius Mill,700.52,Hallowed Fountain,2,17.9
Azorius Mill,700.52,Island,5,0.0
Azorius Mill,700.52,"Oboro, Palace in the Clouds",1,81.07
Azorius Mill,700.52,Plains,1,0.0
Azorius Mill,700.52,Polluted Delta,2,97.9
Azorius Mill,700.52,Scalding Tarn,2,66.22
Azorius Mill,700.52,Shelldock Isle,1,6.94
Azorius Mill,700.52,Watery Grave,1,12.99
Azorius Mill,700.52,Tormod's Crypt,1,0.5
Azorius Mill,700.52,Blossoming Calm,1,0.25
Azorius Mill,700.52,Nihil Spellbomb,1,0.52
Azorius Mill,700.52,Path to Exile,2,8.94
Azorius Mill,700.52,Portable Hole,4,7.48
Azorius Mill,700.52,Profane Memento,1,1.24
Azorius Mill,700.52,Soul-Guide Lantern,4,9.68
4c Omnath,2168.05,"Yorion, Sky Nomad",1,2.75
4c Omnath,2168.05,"Omnath, Locus of Creation",4,45.72
4c Omnath,2168.05,Solitude,4,220.0
4c Omnath,2168.05,Wrenn and Six,4,411.96
4c Omnath,2168.05,"Teferi, Time Raveler",4,75.6
4c Omnath,2168.05,"Jace, the Mind Sculptor",1,59.6
4c Omnath,2168.05,"Teferi, Hero of Dominaria",2,52.32
4c Omnath,2168.05,Prismatic Ending,4,14.84
4c Omnath,2168.05,Counterspell,4,6.04
4c Omnath,2168.05,Expressive Iteration,4,25.84
4c Omnath,2168.05,Force of Negation,2,149.28
4c Omnath,2168.05,Memory Deluge,2,11.88
4c Omnath,2168.05,Supreme Verdict,3,23.43
4c Omnath,2168.05,Fire // Ice,3,0.9
4c Omnath,2168.05,Chalice of the Void,2,136.0
4c Omnath,2168.05,Abundant Growth,4,2.84
4c Omnath,2168.05,Spreading Seas,4,20.92
4c Omnath,2168.05,Breeding Pool,1,21.93
4c Omnath,2168.05,Flooded Strand,4,161.28
4c Omnath,2168.05,Hallowed Fountain,1,8.95
4c Omnath,2168.05,Ketria Triome,1,11.99
4c Omnath,2168.05,Lonely Sandbar,1,0.25
4c Omnath,2168.05,Misty Rainforest,4,120.0
4c Omnath,2168.05,Raugrin Triome,1,12.58
4c Omnath,2168.05,Sacred Foundry,1,19.94
4c Omnath,2168.05,Scalding Tarn,4,132.44
4c Omnath,2168.05,Snow-Covered Forest,1,1.0
4c Omnath,2168.05,Snow-Covered Island,2,2.5
4c Omnath,2168.05,Snow-Covered Plains,1,0.38
4c Omnath,2168.05,Steam Vents,1,15.27
4c Omnath,2168.05,Stomping Ground,1,10.38
4c Omnath,2168.05,Temple Garden,1,10.8
4c Omnath,2168.05,Windswept Heath,4,118.92
4c Omnath,2168.05,Relic of Progenitus,2,11.74
4c Omnath,2168.05,Veil of Summer,4,35.08
4c Omnath,2168.05,Dovin's Veto,2,6.18
4c Omnath,2168.05,Dress Down,2,5.32
4c Omnath,2168.05,Force of Negation,2,149.28
4c Omnath,2168.05,Force of Vigor,2,51.92
Jeskai Control,1223.23,"Kaheera, the Orphanguard",1,1.33
Jeskai Control,1223.23,Solitude,4,220.0
Jeskai Control,1223.23,"Teferi, Time Raveler",3,56.7
Jeskai Control,1223.23,"Jace, the Mind Sculptor",1,59.6
Jeskai Control,1223.23,"Teferi, Hero of Dominaria",2,52.32
Jeskai Control,1223.23,Prismatic Ending,4,14.84
Jeskai Control,1223.23,Counterspell,4,6.04
Jeskai Control,1223.23,Archmage's Charm,4,64.56
Jeskai Control,1223.23,Memory Deluge,2,11.88
Jeskai Control,1223.23,Supreme Verdict,3,23.43
Jeskai Control,1223.23,Fire // Ice,3,0.9
Jeskai Control,1223.23,Chalice of the Void,1,68.0
Jeskai Control,1223.23,Dress Down,2,5.32
Jeskai Control,1223.23,Shark Typhoon,2,21.24
Jeskai Control,1223.23,Castle Vantress,2,4.24
Jeskai Control,1223.23,Celestial Colonnade,1,4.4
Jeskai Control,1223.23,Flooded Strand,4,161.28
Jeskai Control,1223.23,Hall of Storm Giants,1,4.19
Jeskai Control,1223.23,Hallowed Fountain,2,17.9
Jeskai Control,1223.23,Island,4,0.0
Jeskai Control,1223.23,Misty Rainforest,1,30.0
Jeskai Control,1223.23,Mystic Gate,3,91.86
Jeskai Control,1223.23,Plains,2,0.0
