Deck Name,Total Price,Card Name,Card Quantity,Card Price
Grixis Control,1262.82,Watery Grave,1,12.99
Grixis Control,1262.82,Engineered Explosives,1,18.99
Grixis Control,1262.82,Alpine Moon,1,8.0
Grixis Control,1262.82,Nihil Spellbomb,1,0.52
Grixis Control,1262.82,Soul-Guide Lantern,1,2.42
Grixis Control,1262.82,Thoughtseize,2,29.94
Grixis Control,1262.82,Counterspell,3,4.53
Grixis Control,1262.82,Dress Down,2,5.32
Grixis Control,1262.82,Terminate,1,0.94
Grixis Control,1262.82,Painful Truths,1,0.5
Grixis Control,1262.82,Memory Deluge,1,5.94
Infect,812.41,Glistener Elf,4,4.6
Infect,812.41,Ignoble Hierarch,4,22.76
Infect,812.41,Plague Stinger,4,2.48
Infect,812.41,Phyrexian Crusader,4,136.76
Infect,812.41,Blossoming Defense,2,1.0
Infect,812.41,Fatal Push,2,4.9
Infect,812.41,Might of Old Krosa,4,1.6
Infect,812.41,Mutagenic Growth,4,7.96
Infect,812.41,Scale Up,4,2.6
Infect,812.41,Thoughtseize,2,29.94
Infect,812.41,Vines of Vastwood,4,5.0
Infect,812.41,Become Immense,1,0.3
Infect,812.41,Blooming Marsh,4,28.32
Infect,812.41,Inkmoth Nexus,4,179.92
Infect,812.41,Nurturing Peatland,2,21.76
Infect,812.41,Overgrown Tomb,3,41.64
Infect,812.41,Pendelhaven,1,3.38
Infect,812.41,Snow-Covered Forest,2,2.0
Infect,812.41,Snow-Covered Swamp,1,1.09
Infect,812.41,Verdant Catacombs,4,101.52
Infect,812.41,Fatal Push,2,4.9
Infect,812.41,Grafdigger's Cage,2,4.18
Infect,812.41,Soul-Guide Lantern,1,2.42
Infect,812.41,Thoughtseize,2,29.94
Infect,812.41,Veil of Summer,1,8.77
Infect,812.41,Endurance,3,109.41
Infect,812.41,Force of Vigor,2,51.92
Infect,812.41,Gemrazer,2,1.34
Esper Control,1101.21,Snapcaster Mage,4,182.88
Esper Control,1101.21,"Teferi, Time Raveler",2,37.8
Esper Control,1101.21,"Teferi, Hero of Dominaria",3,78.48
Esper Control,1101.21,Fatal Push,3,7.35
Esper Control,1101.21,Prismatic Ending,2,7.42
Esper Control,1101.21,Counterspell,4,6.04
Esper Control,1101.21,Drown in the Loch,1,2.0
Esper Control,1101.21,Archmage's Charm,4,64.56
Esper Control,1101.21,Esper Charm,2,1.5
Esper Control,1101.21,Kaya's Guile,2,8.0
Esper Control,1101.21,Memory Deluge,2,11.88
Esper Control,1101.21,Supreme Verdict,2,15.62
Esper Control,1101.21,Spreading Seas,4,20.92
Esper Control,1101.21,Castle Vantress,1,2.12
Esper Control,1101.21,Celestial Colonnade,1,4.4
Esper Control,1101.21,Drowned Catacomb,4,28.6
Esper Control,1101.21,Flooded Strand,4,161.28
Esper Control,1101.21,Glacial Fortress,1,4.05
Esper Control,1101.21,Hall of Storm Giants,1,4.19
Esper Control,1101.21,Hallowed Fountain,2,17.9
Esper Control,1101.21,Island,3,0.0
Esper Control,1101.21,Misty Rainforest,2,60.0
Esper Control,1101.21,Mystic Gate,1,30.62
Esper Control,1101.21,Plains,1,0.0
Esper Control,1101.21,Polluted Delta,1,48.95
Esper Control,1101.21,Scalding Tarn,1,33.11
Esper Control,1101.21,Watery Grave,2,25.98
Esper Control,1101.21,Chalice of the Void,1,68.0
Esper Control,1101.21,Fatal Push,1,2.45
Esper Control,1101.21,Thoughtseize,1,14.97
Esper Control,1101.21,Aether Gust,1,0.5
Esper Control,1101.21,Celestial Purge,1,0.26
Esper Control,1101.21,Dovin's Veto,2,6.18
Esper Control,1101.21,Fracture,1,0.61
Esper Control,1101.21,Kaya's Guile,1,4.0
Esper Control,1101.21,"Teferi, Time Raveler",1,18.9
Esper Control,1101.21,Supreme Verdict,1,7.81
Esper Control,1101.21,Shark Typhoon,2,21.24
Esper Control,1101.21,"Emrakul, the Promised End",1,43.74
Esper Control,1101.21,"Emrakul, the Aeons Torn",1,46.9
Grinding Station,1252.04,Dragon's Rage Channeler,4,10.6
Grinding Station,1252.04,"Ragavan, Nimble Pilferer",4,345.28
Grinding Station,1252.04,Thassa's Oracle,1,9.13
Grinding Station,1252.04,"Emry, Lurker of the Loch",4,12.52
Grinding Station,1252.04,Unholy Heat,4,2.0
Grinding Station,1252.04,Expressive Iteration,3,19.38
Grinding Station,1252.04,Mishra's Bauble,4,44.52
Grinding Station,1252.04,Mox Amber,4,143.96
Grinding Station,1252.04,Aether Spellbomb,1,0.28
Grinding Station,1252.04,Brainstone,1,0.26
Grinding Station,1252.04,Pithing Needle,1,1.0
Grinding Station,1252.04,Shadowspear,1,19.71
Grinding Station,1252.04,Springleaf Drum,1,2.25
Grinding Station,1252.04,Grinding Station,4,43.0
Grinding Station,1252.04,Underworld Breach,4,24.0
Grinding Station,1252.04,Arid Mesa,2,39.98
Grinding Station,1252.04,Flooded Strand,2,80.64
Grinding Station,1252.04,Island,1,0.0
Grinding Station,1252.04,Mountain,2,0.0
Grinding Station,1252.04,Scalding Tarn,4,132.44
Grinding Station,1252.04,Spirebluff Canal,2,30.88
Grinding Station,1252.04,Steam Vents,3,45.81
Grinding Station,1252.04,Urza's Saga,4,177.56
Grinding Station,1252.04,Engineered Explosives,2,37.98
Grinding Station,1252.04,Tormod's Crypt,1,0.5
Grinding Station,1252.04,Lightning Bolt,2,4.02
Grinding Station,1252.04,Shattering Spree,1,6.79
Grinding Station,1252.04,Spell Pierce,2,0.7
Grinding Station,1252.04,Dragon's Claw,2,0.66
Grinding Station,1252.04,Spreading Seas,3,15.69
Grinding Station,1252.04,Metallic Rebuke,2,0.5
Mardu Midrange,1193.48,Lurrus of the Dream-Den,1,6.92
Mardu Midrange,1193.48,Dragon's Rage Channeler,4,10.6
Mardu Midrange,1193.48,"Ragavan, Nimble Pilferer",4,345.28
Mardu Midrange,1193.48,Dauthi Voidwalker,1,10.23
Mardu Midrange,1193.48,"Kroxa, Titan of Death's Hunger",2,46.0
Mardu Midrange,1193.48,"Tourach, Dread Cantor",3,19.95
Mardu Midrange,1193.48,Inquisition of Kozilek,4,12.4
Mardu Midrange,1193.48,Prismatic Ending,4,14.84
Mardu Midrange,1193.48,Thoughtseize,3,44.91
Mardu Midrange,1193.48,Unholy Heat,4,2.0
Mardu Midrange,1193.48,Kaya's Guile,3,12.0
Mardu Midrange,1193.48,Kolaghan's Command,2,21.5
Mardu Midrange,1193.48,Mishra's Bauble,4,44.52
Mardu Midrange,1193.48,Arid Mesa,3,59.97
Mardu Midrange,1193.48,Blackcleave Cliffs,3,99.0
Mardu Midrange,1193.48,Blood Crypt,2,33.76
Mardu Midrange,1193.48,Bloodstained Mire,4,159.96
Mardu Midrange,1193.48,Den of the Bugbear,1,8.47
Mardu Midrange,1193.48,Godless Shrine,1,13.37
Mardu Midrange,1193.48,Graven Cairns,1,9.63
Mardu Midrange,1193.48,Inspiring Vantage,1,8.88
Mardu Midrange,1193.48,Sacred Foundry,1,19.94
Mardu Midrange,1193.48,"Shizo, Death's Storehouse",1,31.87
Mardu Midrange,1193.48,Snow-Covered Mountain,1,0.75
Mardu Midrange,1193.48,Snow-Covered Plains,1,0.38
Mardu Midrange,1193.48,Snow-Covered Swamp,1,1.09
Mardu Midrange,1193.48,"Urborg, Tomb of Yawgmoth",1,30.9
Mardu Midrange,1193.48,Chalice of the Void,1,68.0
Mardu Midrange,1193.48,Engineered Explosives,1,18.99
Mardu Midrange,1193.48,Alpine Moon,2,16.0
Mardu Midrange,1193.48,Flame Blitz,1,0.25
Mardu Midrange,1193.48,Nihil Spellbomb,2,1.04
Mardu Midrange,1193.48,Damping Sphere,2,3.54
Mardu Midrange,1193.48,"Tourach, Dread Cantor",1,6.65
Mardu Midrange,1193.48,Void Mirror,1,1.09
Mardu Midrange,1193.48,Kaya's Guile,1,4.0
Mardu Midrange,1193.48,Wear // Tear,2,4.8
Reanimator,914.18,Grief,4,58.04
Reanimator,914.18,Mulldrifter,4,1.6
Reanimator,914.18,Solitude,4,220.0
Reanimator,914.18,Archon of Cruelty,4,49.36
Reanimator,914.18,"Teferi, Time Raveler",3,56.7
Reanimator,914.18,Ephemerate,4,5.2
Reanimator,914.18,Prismatic Ending,3,11.13
Reanimator,914.18,Faithful Mending,4,6.68
Reanimator,914.18,Persist,4,6.56
Reanimator,914.18,Unmarked Grave,3,9.87
Reanimator,914.18,Unburial Rites,1,0.25
Reanimator,914.18,Concealed Courtyard,4,10.28
Reanimator,914.18,Creeping Tar Pit,1,3.68
Reanimator,914.18,Flooded Strand,2,80.64
Reanimator,914.18,Godless Shrine,1,13.37
Reanimator,914.18,Hallowed Fountain,2,17.9
Reanimator,914.18,Island,1,0.0
Reanimator,914.18,Marsh Flats,4,76.04
Reanimator,914.18,Plains,1,0.0
Reanimator,914.18,Polluted Delta,3,146.85
Reanimator,914.18,Swamp,1,0.0
Reanimator,914.18,Watery Grave,2,25.98
Reanimator,914.18,Engineered Explosives,2,37.98
Reanimator,914.18,Fatal Push,2,4.9
Reanimator,914.18,Prismatic Ending,1,3.71
Reanimator,914.18,Thoughtseize,2,29.94
Reanimator,914.18,Mana Leak,1,0.33
Reanimator,914.18,Stony Silence,2,10.22
Reanimator,914.18,"Ashiok, Dream Render",1,1.85
Reanimator,914.18,Leyline of the Void,3,20.85
Reanimator,914.18,Serra's Emissary,1,4.27
Selesnya Lifegain,1006.45,Walking Ballista,2,33.16
Selesnya Lifegain,1006.45,Arbor Elf,4,2.72
Selesnya Lifegain,1006.45,Noble Hierarch,1,15.99
Selesnya Lifegain,1006.45,Auriok Champion,3,55.92
Selesnya Lifegain,1006.45,Conclave Mentor,2,3.26
Selesnya Lifegain,1006.45,Sanctifier en-Vec,1,1.58
Selesnya Lifegain,1006.45,"Heliod, Sun-Crowned",4,78.56
Selesnya Lifegain,1006.45,Ranger-Captain of Eos,4,58.2
Selesnya Lifegain,1006.45,Skyclave Apparition,4,24.64
Selesnya Lifegain,1006.45,Spike Feeder,4,6.8
Selesnya Lifegain,1006.45,Eladamri's Call,1,6.99
Selesnya Lifegain,1006.45,Collected Company,4,71.92
Selesnya Lifegain,1006.45,Utopia Sprawl,4,21.16
Selesnya Lifegain,1006.45,Forest,3,0.0
Selesnya Lifegain,1006.45,Gavony Township,1,4.28
Selesnya Lifegain,1006.45,Horizon Canopy,3,76.2
Selesnya Lifegain,1006.45,Plains,2,0.0
Selesnya Lifegain,1006.45,Prismatic Vista,2,56.0
Selesnya Lifegain,1006.45,Temple Garden,4,43.2
Selesnya Lifegain,1006.45,Verdant Catacombs,2,50.76
Selesnya Lifegain,1006.45,Windswept Heath,4,118.92
Selesnya Lifegain,1006.45,"Yavimaya, Cradle of Growth",1,11.99
Selesnya Lifegain,1006.45,Burrenton Forge-Tender,1,0.4
Selesnya Lifegain,1006.45,Veil of Summer,2,17.54
Selesnya Lifegain,1006.45,Hushbringer,2,2.0
Selesnya Lifegain,1006.45,Sanctifier en-Vec,2,3.16
Selesnya Lifegain,1006.45,Voice of Resurgence,2,6.24
Selesnya Lifegain,1006.45,Endurance,2,72.94
Selesnya Lifegain,1006.45,Force of Vigor,2,51.92
Selesnya Lifegain,1006.45,Solitude,2,110.0
Enigmatic Incarnation,1269.72,"Yorion, Sky Nomad",1,2.75
Enigmatic Incarnation,1269.72,Meddling Mage,1,1.58
Enigmatic Incarnation,1269.72,Phantasmal Image,1,3.91
Enigmatic Incarnation,1269.72,Sanctifier en-Vec,1,1.58
Enigmatic Incarnation,1269.72,"Sythis, Harvest's Hand",1,1.85
Enigmatic Incarnation,1269.72,Eternal Witness,1,3.5
Enigmatic Incarnation,1269.72,Glasspool Mimic,1,3.56
Enigmatic Incarnation,1269.72,Lurrus of the Dream-Den,1,6.92
Enigmatic Incarnation,1269.72,Magus of the Moon,1,4.4
Enigmatic Incarnation,1269.72,Renegade Rallier,2,0.6
Enigmatic Incarnation,1269.72,Skyclave Apparition,1,6.16
Enigmatic Incarnation,1269.72,Wandering Mind,3,0.75
Enigmatic Incarnation,1269.72,Fury,1,22.0
Enigmatic Incarnation,1269.72,Solitude,3,165.0
Enigmatic Incarnation,1269.72,"Yorion, Sky Nomad",1,2.75
Enigmatic Incarnation,1269.72,Wrenn and Six,3,308.97
Enigmatic Incarnation,1269.72,Ephemerate,2,2.6
Enigmatic Incarnation,1269.72,Abundant Growth,4,2.84
Enigmatic Incarnation,1269.72,Seal of Fire,2,0.8
Enigmatic Incarnation,1269.72,Utopia Sprawl,4,21.16
Enigmatic Incarnation,1269.72,Dress Down,2,5.32
Enigmatic Incarnation,1269.72,Omen of the Forge,2,0.42
Enigmatic Incarnation,1269.72,Omen of the Sea,3,0.75
Enigmatic Incarnation,1269.72,Spreading Seas,4,20.92
Enigmatic Incarnation,1269.72,Enigmatic Incarnation,4,1.6
Enigmatic Incarnation,1269.72,Showdown of the Skalds,4,3.08
Enigmatic Incarnation,1269.72,Breeding Pool,1,21.93
Enigmatic Incarnation,1269.72,Flooded Strand,4,161.28
Enigmatic Incarnation,1269.72,Hallowed Fountain,1,8.95
Enigmatic Incarnation,1269.72,Ketria Triome,1,11.99
Enigmatic Incarnation,1269.72,Misty Rainforest,4,120.0
Enigmatic Incarnation,1269.72,Raugrin Triome,1,12.58
Enigmatic Incarnation,1269.72,Sacred Foundry,1,19.94
Enigmatic Incarnation,1269.72,Snow-Covered Forest,2,2.0
Enigmatic Incarnation,1269.72,Snow-Covered Island,1,1.25
Enigmatic Incarnation,1269.72,Snow-Covered Mountain,1,0.75
Enigmatic Incarnation,1269.72,Snow-Covered Plains,1,0.38
Enigmatic Incarnation,1269.72,Steam Vents,1,15.27
Enigmatic Incarnation,1269.72,Stomping Ground,1,10.38
Enigmatic Incarnation,1269.72,Temple Garden,1,10.8
Enigmatic Incarnation,1269.72,Windswept Heath,4,118.92
Enigmatic Incarnation,1269.72,Wooded Foothills,2,78.1
Enigmatic Incarnation,1269.72,On Thin Ice,2,5.74
Enigmatic Incarnation,1269.72,Veil of Summer,3,26.31
Enigmatic Incarnation,1269.72,Aether Gust,2,1.0
Enigmatic Incarnation,1269.72,Dress Down,2,5.32
Enigmatic Incarnation,1269.72,Sanctifier en-Vec,2,3.16
Enigmatic Incarnation,1269.72,Endurance,1,36.47
Enigmatic Incarnation,1269.72,Knight of Autumn,1,0.73
Enigmatic Incarnation,1269.72,Obsidian Charmaw,1,0.7
Martyr Proc,660.17,"Yorion, Sky Nomad",1,2.75
Martyr Proc,660.17,Walking Ballista,1,16.58
Martyr Proc,660.17,Giant Killer,1,0.51
Martyr Proc,660.17,Kami of False Hope,1,1.43
Martyr Proc,660.17,Martyr of Sands,4,1.0
Martyr Proc,660.17,Serra Ascendant,4,100.0
Martyr Proc,660.17,Speaker of the Heavens,1,1.64
Martyr Proc,660.17,Thraben Inspector,4,1.32
Martyr Proc,660.17,Squadron Hawk,4,1.12
Martyr Proc,660.17,Ranger-Captain of Eos,4,58.2
Martyr Proc,660.17,Skyclave Apparition,4,24.64
Martyr Proc,660.17,Ranger of Eos,4,14.72
Martyr Proc,660.17,Solitude,4,220.0
Martyr Proc,660.17,Path to Exile,4,17.88
Martyr Proc,660.17,Winds of Abandon,2,6.94
Martyr Proc,660.17,Proclamation of Rebirth,1,0.61
Martyr Proc,660.17,Day of Judgment,1,2.57
Martyr Proc,660.17,Wrath of God,1,5.73
Martyr Proc,660.17,Crucible of Worlds,1,41.2
Martyr Proc,660.17,Abiding Grace,3,0.78
Martyr Proc,660.17,Castle Ardenvale,2,5.0
Martyr Proc,660.17,"Emeria, the Sky Ruin",3,33.0
Martyr Proc,660.17,Field of Ruin,4,1.48
Martyr Proc,660.17,Flagstones of Trokair,1,4.18
Martyr Proc,660.17,Ghost Quarter,4,5.6
Martyr Proc,660.17,Mistveil Plains,1,1.78
Martyr Proc,660.17,Plains,16,0.0
Martyr Proc,660.17,Walking Ballista,1,16.58
Martyr Proc,660.17,Burrenton Forge-Tender,1,0.4
Martyr Proc,660.17,Isolate,2,0.9
Martyr Proc,660.17,Relic of Progenitus,3,17.61
Martyr Proc,660.17,Sanctifier en-Vec,4,6.32
Martyr Proc,660.17,Winds of Abandon,1,3.47
Martyr Proc,660.17,Cleansing Nova,1,0.49
Martyr Proc,660.17,"Emrakul, the Promised End",1,43.74
Izzet Control,1083.04,Snapcaster Mage,4,182.88
Izzet Control,1083.04,Brazen Borrower,1,12.0
Izzet Control,1083.04,Fury,1,22.0
Izzet Control,1083.04,Murktide Regent,3,57.0
Izzet Control,1083.04,"Jace, the Mind Sculptor",1,59.6
Izzet Control,1083.04,"Ral, Izzet Viceroy",1,1.39
Izzet Control,1083.04,Consider,4,8.0
Izzet Control,1083.04,Lightning Bolt,4,8.04
Izzet Control,1083.04,Counterspell,4,6.04
Izzet Control,1083.04,Expressive Iteration,4,25.84
Izzet Control,1083.04,Archmage's Charm,4,64.56
Izzet Control,1083.04,Force of Negation,1,74.64
Izzet Control,1083.04,Prismari Command,1,6.0
Izzet Control,1083.04,Dead // Gone,1,0.25
Izzet Control,1083.04,Fire // Ice,3,0.9
Izzet Control,1083.04,Blood Moon,2,36.78
Izzet Control,1083.04,Hall of Storm Giants,1,4.19
Izzet Control,1083.04,Island,7,0.0
Izzet Control,1083.04,Polluted Delta,4,195.8
Izzet Control,1083.04,Scalding Tarn,4,132.44
Izzet Control,1083.04,Steam Vents,3,45.81
Izzet Control,1083.04,Sulfur Falls,2,9.44
Izzet Control,1083.04,Engineered Explosives,2,37.98
Izzet Control,1083.04,Flusterstorm,2,54.1
Izzet Control,1083.04,Relic of Progenitus,2,11.74
Izzet Control,1083.04,Dragon's Claw,2,0.66
Izzet Control,1083.04,Dress Down,1,2.66
Izzet Control,1083.04,Spreading Seas,2,10.46
Izzet Control,1083.04,Anger of the Gods,1,1.3
Izzet Control,1083.04,Mystical Dispute,1,1.05
Izzet Control,1083.04,Vendilion Clique,1,8.99
Izzet Control,1083.04,Shatterstorm,1,0.5
Death & Taxes,881.57,Esper Sentinel,3,69.72
Death & Taxes,881.57,Giver of Runes,4,25.92
Death & Taxes,881.57,Leonin Arbiter,4,12.8
Death & Taxes,881.57,Stoneforge Mystic,4,186.4
Death & Taxes,881.57,"Thalia, Guardian of Thraben",4,11.48
Death & Taxes,881.57,Flickerwisp,4,1.0
Death & Taxes,881.57,Skyclave Apparition,4,24.64
Death & Taxes,881.57,Solitude,4,220.0
Death & Taxes,881.57,Emeria's Call,3,13.5
Death & Taxes,881.57,Aether Vial,4,135.92
Death & Taxes,881.57,Sword of Fire and Ice,1,55.69
Death & Taxes,881.57,Batterskull,1,9.88
Death & Taxes,881.57,Kaldra Compleat,1,6.08
Death & Taxes,881.57,Cave of the Frost Dragon,2,2.42
Death & Taxes,881.57,Field of Ruin,4,1.48
Death & Taxes,881.57,Ghost Quarter,4,5.6
Death & Taxes,881.57,Horizon Canopy,2,50.8
Death & Taxes,881.57,Mishra's Factory,2,0.5
Death & Taxes,881.57,Plains,5,0.0
Death & Taxes,881.57,Burrenton Forge-Tender,1,0.4
Death & Taxes,881.57,Path to Exile,1,4.47
Death & Taxes,881.57,Portable Hole,2,3.74
Death & Taxes,881.57,Damping Sphere,1,1.77
Death & Taxes,881.57,"Kataki, War's Wage",2,16.0
Death & Taxes,881.57,Rest in Peace,2,12.9
Death & Taxes,881.57,Sanctifier en-Vec,4,6.32
Death & Taxes,881.57,Aven Mindcensor,2,2.14
Affinity,759.72,Memnite,4,18.04
Affinity,759.72,Ornithopter,4,1.48
Affinity,759.72,Frogmite,4,1.6
Affinity,759.72,Myr Enforcer,2,0.98
Affinity,759.72,Sojourner's Companion,4,1.0
Affinity,759.72,Thought Monitor,4,7.16
Affinity,759.72,Craterhoof Behemoth,2,59.96
Affinity,759.72,Neoform,4,2.44
Affinity,759.72,Chalice of the Void,4,272.0
Affinity,759.72,Mishra's Bauble,4,44.52
Affinity,759.72,Shadowspear,1,19.71
Affinity,759.72,Springleaf Drum,4,9.0
Affinity,759.72,Cranial Plating,2,1.08
Affinity,759.72,Darksteel Citadel,4,2.04
Affinity,759.72,Glimmervoid,4,33.92
Affinity,759.72,Tanglepool Bridge,1,0.25
Affinity,759.72,Treasure Vault,4,25.64
Affinity,759.72,Urza's Saga,4,177.56
Affinity,759.72,Tanglepool Bridge,1,0.25
Affinity,759.72,Flusterstorm,2,54.1
Affinity,759.72,Pithing Needle,1,1.0
Affinity,759.72,Relic of Progenitus,1,5.87
Affinity,759.72,Hurkyl's Recall,2,8.0
Affinity,759.72,Nettlecyst,4,6.84
Affinity,759.72,Thoughtcast,4,5.28
Dimir Control,979.49,Lurrus of the Dream-Den,1,6.92
Dimir Control,979.49,Snapcaster Mage,3,137.16
Dimir Control,979.49,"Tourach, Dread Cantor",2,13.3
Dimir Control,979.49,Bloodchief's Thirst,2,1.0
Dimir Control,979.49,Cling to Dust,1,0.35
Dimir Control,979.49,Consider,4,8.0
Dimir Control,979.49,Fatal Push,3,7.35
Dimir Control,979.49,Inquisition of Kozilek,2,6.2
Dimir Control,979.49,Thoughtseize,2,29.94
Dimir Control,979.49,Counterspell,4,6.04
Dimir Control,979.49,Drown in the Loch,4,8.0
Dimir Control,979.49,Archmage's Charm,4,64.56
Dimir Control,979.49,Memory Deluge,2,11.88
Dimir Control,979.49,Murderous Cut,1,0.3
Dimir Control,979.49,Mishra's Bauble,2,22.26
Dimir Control,979.49,Spreading Seas,4,20.92
Dimir Control,979.49,Castle Vantress,1,2.12
Dimir Control,979.49,Darkslick Shores,3,51.36
Dimir Control,979.49,Hall of Storm Giants,1,4.19
Dimir Control,979.49,Island,3,0.0
Dimir Control,979.49,Polluted Delta,4,195.8
Dimir Control,979.49,Scalding Tarn,2,66.22
Dimir Control,979.49,Sunken Ruins,3,53.34
Dimir Control,979.49,Swamp,1,0.0
Dimir Control,979.49,Watery Grave,2,25.98
Dimir Control,979.49,Chalice of the Void,2,136.0
Dimir Control,979.49,Engineered Explosives,2,37.98
Dimir Control,979.49,Cling to Dust,1,0.35
Dimir Control,979.49,Flusterstorm,2,54.1
Dimir Control,979.49,Pithing Needle,2,2.0
Dimir Control,979.49,Soul-Guide Lantern,1,2.42
Dimir Control,979.49,Mystical Dispute,3,3.15
Dimir Control,979.49,Murderous Cut,1,0.3
4c Tempo,1234.97,Lurrus of the Dream-Den,1,6.92
4c Tempo,1234.97,Dragon's Rage Channeler,4,10.6
4c Tempo,1234.97,"Ragavan, Nimble Pilferer",4,345.28
4c Tempo,1234.97,"Kroxa, Titan of Death's Hunger",2,46.0
4c Tempo,1234.97,Snapcaster Mage,1,45.72
4c Tempo,1234.97,Inquisition of Kozilek,4,12.4
4c Tempo,1234.97,Lightning Bolt,2,4.02
4c Tempo,1234.97,Prismatic Ending,3,11.13
4c Tempo,1234.97,Thoughtseize,2,29.94
4c Tempo,1234.97,Unholy Heat,3,1.5
4c Tempo,1234.97,Drown in the Loch,3,6.0
4c Tempo,1234.97,Expressive Iteration,3,19.38
4c Tempo,1234.97,Kaya's Guile,2,8.0
4c Tempo,1234.97,Kolaghan's Command,2,21.5
4c Tempo,1234.97,Mishra's Bauble,4,44.52
4c Tempo,1234.97,Blackcleave Cliffs,2,66.0
4c Tempo,1234.97,Blood Crypt,1,16.88
4c Tempo,1234.97,Bloodstained Mire,4,159.96
4c Tempo,1234.97,Godless Shrine,1,13.37
4c Tempo,1234.97,Marsh Flats,4,76.04
4c Tempo,1234.97,Mountain,1,0.0
4c Tempo,1234.97,Raugrin Triome,1,12.58
4c Tempo,1234.97,Sacred Foundry,1,19.94
4c Tempo,1234.97,Scalding Tarn,3,99.33
4c Tempo,1234.97,Steam Vents,1,15.27
4c Tempo,1234.97,Swamp,1,0.0
4c Tempo,1234.97,Watery Grave,1,12.99
4c Tempo,1234.97,Engineered Explosives,2,37.98
